
Band 1: Briefe der Jahre 1524-1531

* Nr. 1: Bullinger an Werner Steiner, Kappel, 24. Juni 1524
* Nr. 2366: Ambrosius Blarer an Bullinger, [Konstanz], 2. März 1546
* Nr. 2367: Georg Frölich an Bullinger, [Augsburg], 2. März 1546
* Nr. 2368: Johannes Gast an Bullinger, Basel, 4. und 6. März 1546
* Nr. 2369: Hans Welser an Bullinger, Augsburg, 4. März 1546
* Nr. 2370: [Ambrosius Blarer] an Bullinger, [Konstanz], 6. März 1546
* Nr. 2371: Oswald Myconius an Bullinger, Basel, 6. März 1546
* Nr. 2372: Johannes Gast an Bullinger, Basel, 7. März 1546
* Nr. 2373: Joachim Vadian an Bullinger, [St. Gallen], 7. März 1546
* Nr. 2374: Ambrosius Blarer an Bullinger, [Konstanz], 9. März [1546]
* Nr. 2375: Bullinger an Oswald Myconius, [Zürich], 10. März 1546
* Nr. 2376: Bullinger an Ambrosius Blarer, [Zürich], 11. März 1546
* Nr. 2377: Bullinger an Johannes Haller, Zürich, 12. März 1546
* Nr. 2378: Peter Simler an Bullinger, [Kappel am Albis], 12. März 1546
* Nr. 2379: Oswald Myconius an Bullinger, Basel, 14. März 1546
* Nr. 2380: Joachim Vadian an Bullinger, [St. Gallen], 14. März 1546
* Nr. 2381: [Ambrosius Blarer] an Bullinger, [Konstanz], 15. März 1546
* Nr. 2382: Christian Hochholzer an Bullinger, Aarau, 17. März 1546
* Nr. 2383: Bullinger an Ambrosius Blarer, [Zürich], 18. März 1546
* Nr. 2384: Thomas Blarer an Bullinger, Konstanz, 18. März 1546
* Nr. 2385: Ambrosius Blarer an Bullinger, Konstanz, 19. März 1546
* Nr. 2386: Johannes Hospinian an Bullinger, [Basel, kurz nach 20. März 1546]
* Nr. 2387: Bullinger an Ambrosius Blarer, Zürich, 22. März 1546
* Nr. 2388: Bullinger an Johannes Haller, Zürich, 22. März 1546
* Nr. 2389: Johannes Haller an Bullinger, Augsburg, 23. März 1546
* Nr. 2390: Johannes a Lasco an Bullinger und Konrad Pellikan, Emden, 23. März 1546
* Nr. 2391: [Hans Escher vom Luchs] an Bullinger, Zürich, 24. März 1546
* Nr. 2392: Jakob Herbrot an Bullinger, Augsburg, 24. März 1546
* Nr. 2393: Gilbert Cousin an Bullinger, Nozeroy, 25. März 1546
* Nr. 2394: Johannes Gast an Bullinger, Basel, 25. März 1546
* Nr. 2395: Hermann Aquilomontanus an Bullinger, [Oldersum], 26. März 1546
* Nr. 2396: Bullinger an Ambrosius Blarer, Zürich, 29. März 1546
* Nr. 2397: Georg Hertwig an Bullinger, Solothurn, 29. März 1546
* Nr. 2398: Jost von Meggen an Bullinger, Luzern, 30. März 1546
* Nr. 2399: Wolfgang Musculus an Bullinger, Augsburg, 30. März 1546
* Nr. 2400: Joachim Vadian an Bullinger, [St. Gallen], 30. März 1546
* Nr. 2401: Bullinger an Johannes Pistorius, Zürich, 31. März 1546
* Nr. 2402: Johannes Gast an Bullinger, [Basel], 31. März 1546
* Nr. 2403: Georg Frölich an Bullinger, [Augsburg, Ende März / Anfang April 1546]
* Nr. 2404: Bullinger an Philipp Melanchthon, Zürich, 1. April 1546
* Nr. 2405: Georg Frölich an Bullinger, [Augsburg], 1. April 1546
* Nr. 2406: Johannes Haller an Bullinger, Augsburg, 1. April 1546
* Nr. 2407: Bullinger an Oswald Myconius, Zürich, 2. April 1546
* Nr. 2408: Ambrosius Blarer an [Bullinger], [Konstanz], 2. April 1546
* Nr. 2409: Hans Welser an Bullinger, Augsburg, 2. April 1546
* Nr. 2410: Christian Hochholzer an Bullinger, Aarau, 4. April 1546
* Nr. 2411: Joachim Vadian an Bullinger, St. Gallen, 4. oder 6. April 1546
* Nr. 2412: Josias Simler an Bullinger, [Basel], 5. April [1546]
* Nr. 2413: Ambrosius Blarer an Bullinger, Konstanz, 7. April 1546
* Nr. 2414: Johannes Blasius an Bullinger, Chur, 7. April 1546
* Nr. 2415: Gerhard thom Camph an Bullinger, Osnabrück, 7. April 1546
* Nr. 2416: [Hans Escher vom Luchs] an Bullinger, [Zürich], 7. April 1546
* Nr. 2417: Johannes Caesarius an Bullinger, Köln, 8. April [1546 oder 1547]
* Nr. 2418: Matthias Erb an Bullinger, Reichenweier, 8. April 1546
* Nr. 2419: Peter Medmann an Bullinger, Buschhoven, 10. April 1546
* Nr. 2420: Christian Hochholzer an Bullinger, Aarau, 13. April 1546
* Nr. 2421: Johannes Pincier an Bullinger, Frankfurt am Main, 13. April 1546
* Nr. 2422: Johannes Haller an Bullinger, Augsburg, 14. April 1546
* Nr. 2423: Johannes Haller an Bullinger, [Augsburg, kurz nach 14. April oder 9. Mai 1546]
* Nr. 2424: Bullinger an Matthias Erb, Zürich, 16. April 1546
* Nr. 2425: Bullinger an Joachim Vadian, Zürich, 17. April 1546
* Nr. 2426: Heinrich Hindermann an Bullinger, Marburg, 18. April [1546]
* Nr. 2427: Christian Hochholzer an Bullinger, Aarau, 21. April 1546
* Nr. 2428: Oswald Myconius an Bullinger, Basel, 21. April 1546
* Nr. 2429: Bullinger an Wolfgang Musculus, Zürich, 22. April 1546
* Nr. 2430: Die Schul- und Klosteraufseher von Chur, Luzi Heim, Johannes Travers, Wilhelm Muggli, Johannes Comander und Johannes Brüning an die Schulherren von Zürich, Chur, 24. April 1546
* Nr. 2431: Bullinger an Oswald Myconius, Zürich, 26. April 1546
* Nr. 2432: Luzi Heim an Bullinger, Chur, 26. April 1546
* Nr. 2433: Bullinger an Eberhard von Rümlang, Zürich, 27. April 1546
* Nr. 2434: Johannes Comander an Bullinger, Chur, 27. April 1546
* Nr. 2435: Johannes Gast an Bullinger, Basel, 27. April [1546]
* Nr. 2436: Johannes Pontisella an Bullinger, Chur, 27. April 1546
* Nr. 2437: Ambrosius Blarer an Bullinger, Konstanz, 28. April 154[6]
* Nr. 2438: Oswald Myconius an Bullinger, Basel, 28. April 1546
* Nr. 2439: Richard Hilles an Bullinger, Straßburg, 30. April 1546
* Nr. 2440: Ludwig Lavater an Bullinger, Straßburg, 30. April 1546
* Nr. 2441: Matthias Erb an Bullinger, Reichenweier, 1. Mai 1546
* Nr. 2442: Sixt Birck an Bullinger, Augsburg, 9. Mai [1546]
* Nr. 2443: Johannes Haller an Bullinger, Augsburg, 9. Mai 1546
* Nr. 2444: Ambrosius Blarer an Bullinger, Konstanz, 11. Mai 1546
* Nr. 2445: Bürgermeister und Rat von Schaffhausen an Bullinger, [Schaffhausen], 12. Mai 1546
* Nr. 2446: Bullinger an Ambrosius Blarer, Zürich, 13. Mai 1546
* Nr. 2447: Leonhard Serin an Bullinger, Ulm, 13. Mai 1546
* Nr. 2448: Peter Medmann an Bullinger, Bonn, 18. Mai 1546
* Nr. 2449: Ambrosius Blarer an Bullinger, [Konstanz], 19. Mai 1546
* Nr. 2450: Matthias Erb an Bullinger, Reichenweier, 22. Mai 1546
* Nr. 2451: Johannes Haller an Bullinger, Augsburg, 31. Mai 1546

Band 17: Briefe von Juni bis September 1546

* Nr. 2452: Oswald Myconius an Bullinger, Basel, 2. Juni 1546
* Nr. 2453: Georg Frölich an Bullinger, [Augsburg], 3. Juni 1546
* Nr. 2454: Johannes Lening an Bullinger, Spangenberg, 4. Juni 1546
* Nr. 2455: Philipp von Hessen an Bullinger, Friedewald, 5. Juni 1546
* Nr. 2456: Johann Leopold Frey an Bullinger, Biel, 6. Juni 1546
* Nr. 2457: Johannes Gast an Bullinger, Basel, 7. Juni 1546
* Nr. 2458: Ambrosius Blarer an Bullinger, [Konstanz], 8. Juni [1546]
* Nr. 2459: Josias Simler an Bullinger, Basel, 11. Juni 1546
* Nr. 2460: Georg Frölich an Bullinger, [Augsburg], 13. Juni 1546
* Nr. 2461: Felix Schmid an Bullinger, [Stein am Rhein oder Ramsen], 14. Juni 1546
* Nr. 2462: Johannes Haller an Bullinger, Augsburg, 17. Juni 1546
* Nr. 2463: Bullinger an Ambrosius Blarer, Zürich, 18. Juni 1546
* Nr. 2464: [Bullinger] an Georg Frölich, [Zürich], 18. Juni 1546
* Nr. 2465: Heinrich Ryhiner an Bullinger, [Basel], 19. Juni 1546
* Nr. 2466: Georg Frölich an Bullinger, [Augsburg], 20. Juni 1546
* Nr. 2467: Johannes Haller an Bullinger, Augsburg, 20. Juni 1546
* Nr. 2468: Ambrosius Blarer an Bullinger, [Konstanz], 21. Juni [1546]
* Nr. 2469: Bullinger an Ambrosius Blarer, Zürich, 22. Juni [1546]
* Nr. 2470: Oswald Myconius an Bullinger, Basel, 22. Juni 1546
* Nr. 2471: [Ambrosius Blarer] an Bullinger, [Konstanz], 25. Juni 1546
* Nr. 2472: [Georg Frölich] an Bullinger, [Augsburg], 25. Juni 1546
* Nr. 2473: Johannes Haller an Bullinger, [Augsburg], 25. Juni 1546
* Nr. 2474: Bullinger an Ambrosius Blarer, [Zürich], 26. Juni 1546
* Nr. 2475: Bullinger an Philipp von Hessen, Zürich, 27. Juni 1546
* Nr. 2476: Die Pfarrer und Lehrer von Zürich an Philipp von Hessen, Zürich, 27. Juni 1546
* Nr. 2477: Bullinger an Joachim Vadian, [Zürich], 28. Juni 1546
* Nr. 2478: Oswald Myconius an Bullinger, Basel, 28. Juni 1546
* Nr. 2479: Bullinger an Johannes Haller, Zürich, 29. Juni 1546
* Nr. 2480: [Ambrosius Blarer an Bullinger], [Konstanz], 29. Juni [1546]
* Nr. 2481: Johannes Gast an Bullinger, [Basel], 29. Juni 1546
* Nr. 2482: Oswald Myconius an Bullinger, Basel, 29. Juni 1546
* Nr. 2483: [Bullinger an Ambrosius Blarer], Zürich, 1. Juli [1546]
* Nr. 2484: Bullinger an Ambrosius Blarer, Zürich, 2. Juli 1546
* Nr. 2485: [Ambrosius Blarer an Bullinger], Konstanz, 3. Juli 1546
* Nr. 2486: Georg Frölich an Bullinger, [Augsburg], 3. Juli 1546
* Nr. 2487: [Bullinger] an Ambrosius Blarer, [Zürich], 4. Juli 1546
* Nr. 2488: Johannes Comander an Bullinger, Chur, 6. Juli 1546
* Nr. 2489: [Ambrosius Blarer an Bullinger], [Konstanz], 7. Juli 1546
* Nr. 2490: Johannes Haab an Bullinger, Baden, 7. Juli 1546
* Nr. 2491: Oswald Myconius an Bullinger, Basel, 8. Juli 1546
* Nr. 2492: [Ambrosius Blarer] an Bullinger, [Konstanz], 9. Juli [1546]
* Nr. 2493: Bullinger an Ambrosius Blarer, [Zürich], 10. Juli 1546
* Nr. 2494: Bullinger an Johannes Haller, Zürich, 10. Juli 1546
* Nr. 2495: Georg Frölich an Bullinger, [Augsburg], 11. Juli 1546
* Nr. 2496: Bullinger an Ambrosius Blarer, Zürich, 12. Juli 1546
* Nr. 2497: Johannes Haab an Bullinger, Baden, 12. Juli 1546
* Nr. 2498: Johannes Haller an Bullinger, Augsburg, 12. und 13. Juli [1546]
* Nr. 2499: Hans Vogler an Bullinger, [Lindau, ca. 13. Juli 1546]
* Nr. 2500: Ambrosius Blarer an Bullinger, [Konstanz], 15. Juli 1546
* Nr. 2501: Oswald Myconius an Bullinger, Basel, 15. Juli 1546
* Nr. 2502: Bullinger an Joachim Vadian, Zürich, 16. Juli 1546
* Nr. 2503: [Ambrosius Blarer an Bullinger], [Konstanz], 16. Juli 1546
* Nr. 2504: Matthias Erb an Bullinger, Reichenweier, 16. [Juli] 1546
* Nr. 2505: Ambrosius Blarer an Bullinger, [Konstanz], 20. Juli 1546
* Nr. 2506: Bullinger an Ambrosius Blarer, [Zürich], 21. Juli 1546
* Nr. 2507: Ambrosius Blarer an Bullinger, [Konstanz], 22. Juli 1546
* Nr. 2508: Oswald Myconius an Bullinger, Basel, 22. Juli 1546
* Nr. 2509: Oswald Myconius an Bullinger, Basel, 23. Juli 1546
* Nr. 2510: Georg Frölich an Bullinger, [Augsburg], 24. Juli 1546
* Nr. 2511: Johannes Haller an Bullinger, Augsburg, 24. Juli 1546
* Nr. 2512: Oswald Myconius an Bullinger, Basel, 24. Juli 1546
* Nr. 2513: Ambrosius Blarer an Bullinger, [Konstanz], 26. und [27.] Juli [1546]
* Nr. 2514: Ambrosius Blarer an Bullinger, [Konstanz], 27. Juli 1546
* Nr. 2515: Oswald Myconius an Bullinger, Basel, 27. Juli 1546
* Nr. 2516: Bullinger an Oswald Myconius, [Zürich], 29. Juli 1546
* Nr. 2517: Bullinger an Joachim Vadian, Zürich, 29. Juli 1546
* Nr. 2518: [Ambrosius Blarer] an Bullinger, [Konstanz], [30. Juli] und 1. August [1546]
* Nr. 2519: Oswald Myconius an Bullinger, Basel, 30. Juli 1546
* Nr. 2520: Johannes Gast an Bullinger, Basel, 31. Juli 1546
* Nr. 2521: Oswald Myconius an Bullinger, Basel, 31. Juli 1546
* Nr. 2522: Ambrosius Blarer an Bullinger, [Konstanz, 2. oder 3. August 1546]
* Nr. 2523: Georg Frölich an Bullinger, [Augsburg], 2. August 1546
* Nr. 2524: Johannes Haller an Bullinger, Augsburg, 3. August 1546
* Nr. 2525: Hans Vogler an Bullinger, Augsburg, 3. August 1546
* Nr. 2526: Johannes Haller an Bullinger, [Augsburg], 5. August [1546]
* Nr. 2527: Leonhard Serin an Bullinger, Ulm, 5. August 1546
* Nr. 2528: Giovanni Domenico Panizzone an Bullinger, Bremgarten, 7. August 1546
* Nr. 2529: Oswald Myconius an Bullinger, Basel, 8. August 1546
* Nr. 2530: Ambrosius Blarer an Bullinger, [Konstanz], 9. August [1546]
* Nr. 2531: [Hans Vogler] an Bullinger, Jakob Rordorf und [Heinrich] Brennwald, [Augsburg, den 10. oder 11. oder 12. August 1546]
* Nr. 2532: Konrad Zwick und Ambrosius Blarer an Bullinger, [Konstanz, kurz nach 10. August 1546]
* Nr. 2533: Georg Frölich an Bullinger, [Augsburg], 11. August 1546
* Nr. 2534: [Ambrosius Blarer] an Bullinger, [Konstanz], 13. August [1546]
* Nr. 2535: Bullinger an Ambrosius Blarer, [Zürich], 14. August 1546
* Nr. 2536: Camillo Renato an Bullinger, [Chiavenna], 15. August 1546
* Nr. 2537: Georg Frölich an Bullinger, [Augsburg], 17. August 1546
* Nr. 2538: Hemmann Haberer an Bullinger, [Brugg], 17. August 1546
* Nr. 2539: Bullinger an Joachim Vadian, Zürich, 20. August 1546
* Nr. 2540: Oswald Myconius an Bullinger, Basel, 21. August 1546
* Nr. 2541: [Hans Vogler an Bullinger], [...], [21.] August [1546]
* Nr. 2542: Ambrosius Blarer an Bullinger, [Konstanz, kurz vor 22. August 1546]
* Nr. 2543: Bullinger an Johannes Haller, Zürich, 24. August 1546
* Nr. 2544: Bullinger an Joachim Vadian, Zürich, 24. August 1546
* Nr. 2545: Bullinger an Hans Welser, Zürich, [24.] August 1546
* Nr. 2546: Ambrosius Blarer an Bullinger, [Konstanz], 24. August 1546
* Nr. 2547: Johann Leopold Frey an Bullinger, Biel, 24. August 1546
* Nr. 2548: Johannes Haller an Bullinger, [Augsburg], 24. August [1546]
* Nr. 2549: Christian Hochholzer an Bullinger, Aarau, 25. August 1546
* Nr. 2550: Leonhard Serin an Bullinger, Ulm, 25. August 1546
* Nr. 2551: Johannes Haller an Bullinger, Augsburg, 26. August 1546
* Nr. 2552: Johannes Haller an Bullinger, [Augsburg], 26. August [1546]
* Nr. 2553: Gervasius Schuler an Bullinger, [Memmingen], 26. August 1546
* Nr. 2554: Martin Borrhaus an Bullinger, Basel, [um 27. August 1546]
* Nr. 2555: Oswald Myconius an Bullinger, Basel, 27. August 1546
* Nr. 2556: Bullinger an Ambrosius Blarer, Zürich, 29. August 1546
* Nr. 2557: Bullinger an Ludwig Lavater, Zürich, 31. August 1546
* Nr. 2558: Ambrosius Blarer an Bullinger, Konstanz, 31. August und 1. September 1546
* Nr. 2559: Bullinger an Joachim Vadian, Zürich, 1. September 1546
* Nr. 2560: Johannes Haller an Bullinger, Augsburg, 1. September 1546
* Nr. 2561: Georg Frölich an Bullinger, [Augsburg], 2. September 1546
* Nr. 2562: Bullinger an Ambrosius Blarer, Zürich, 3. September 1546
* Nr. 2563: Oswald Myconius an Bullinger, Basel, 3. September 1546
* Nr. 2564: Bullinger an Johannes Haller, Zürich, 4. September 1546
* Nr. 2565: Bullinger an Leonhard Serin, Zürich, 4. September 1546
* Nr. 2566: Oswald Myconius an Bullinger, Basel, 4. September 1546
* Nr. 2567: Johannes Gast an Bullinger, Basel, 5. September 1546
* Nr. 2568: Johannes Lening an Bullinger, Melsungen, 5. September 1546
* Nr. 2569: Bullinger an Philipp von Hessen, Zürich, 6. September 1546
* Nr. 2570: [Bullinger an Ambrosius Blarer], [Zürich, 7. oder 8. September 1546]
* Nr. 2571: Bullinger an Johannes Haller, Zürich, 7. September 1546
* Nr. 2572: Ambrosius Blarer an Bullinger, [Konstanz], 7. September [1546]
* Nr. 2573: Bullinger an Oswald Myconius, Zürich, 8. September 1546
* Nr. 2574: [Georg Frölich] an Bullinger, [Augsburg, 8. oder 9. September 1546]
* Nr. 2575: Oswald Myconius an Bullinger, Basel, 8. September 1546
* Nr. 2576: Johannes Haller an Bullinger, [Augsburg], 9. September 1546
* Nr. 2577: [Ambrosius Blarer an Bullinger], [Konstanz], 10. September 1546
* Nr. 2578: Claudius Pius Peutinger an Bullinger, Augsburg, 11. September 1546
* Nr. 2579: [Ambrosius Blarer] an Bullinger, [Konstanz], 12. September [1546]
* Nr. 2580: Matthias Erb an Bullinger, Reichenweier, 12. September 1546
* Nr. 2581: Philipp von Hessen und Simon Bing an Bullinger, [Im Feldlager zu] Wechingen, 12. September 1546
* Nr. 2582: Oswald Myconius an [Bullinger], Basel, 13. September 1546
* Nr. 2583: Eberhard von Rümlang an Bullinger, [Bern], 13. September 1546
* Nr. 2584: [Johannes Wäber an Bullinger], Bern, 13. September 1546
* Nr. 2585: Johannes Haller an Bullinger, Augsburg, 14. September [1546]
* Nr. 2586: [Eberhard von Rümlang] an Bullinger, [Bern], 15. September 1546
* Nr. 2587: Johannes Wäber an Bullinger, Bern, 15. September 154[6]
* Nr. 2588: Hans Welser an Bullinger, Augsburg, 15. September 1546
* Nr. 2589: [Ambrosius Blarer] an Bullinger, [Konstanz], 17. September [1546]
* Nr. 2590: Johannes Gast an Bullinger, [Basel], 18. September 1546
* Nr. 2591: Bullinger an Johannes Haller, Zürich, 20. September 1546
* Nr. 2592: Ambrosius Blarer an Bullinger, [Konstanz], 20. September 1546
* Nr. 2593: Johannes Comander an Bullinger, Chur, 20. September 1546
* Nr. 2594: Georg Frölich an Bullinger, [Augsburg], 20. September 1546
* Nr. 2595: Ambrosius Blarer an Bullinger, [Konstanz], 22. September 1546
* Nr. 2596: Johannes Haller an Bullinger, Augsburg, 22. September [1546]
* Nr. 2597: Bullinger an Philipp von Hessen, Zürich, 25. September 1546
* Nr. 2598: [Bullinger an Ambrosius Blarer], [Zürich], 26. September 1546
* Nr. 2599: Hartmann von Hallwyl an Bullinger, Donauwörth, 26. September 1546
* Nr. 2600: Ludwig Lavater an Bullinger, Straßburg, 26. September 1546
* Nr. 2601: Bullinger an Oswald Myconius, Zürich, 30. September 1546
* Nr. 2602: [Ambrosius Blarer] an Bullinger, [Konstanz], 30. September [1546]
* Nr. 2603: Wigand Happel an Bullinger, [Marburg, Ende September/Anfang Oktober 1546]

Band 18: Briefe von Oktober bis Dezember 1546

* Nr. 2604: Bullinger an Peter Simler, [Zürich], 1. Oktober 1546
* Nr. 2605: Oswald Myconius an Bullinger, Basel, 2. Oktober 1546
* Nr. 2606: [Bullinger] an Ambrosius Blarer, Zürich, 3. Oktober 1546
* Nr. 2607: [Bullinger] an Oswald Myconius, [Zürich], 5. Oktober 1546
* Nr. 2608: Francisco de Enzinas an Bullinger, Basel, 5. Oktober 1546
* Nr. 2609: Hartmann von Hallwyl an Bullinger, Höchstädt a.d. Donau, 5. Oktober 1546
* Nr. 2610: [Ambrosius Blarer] an Bullinger, [Konstanz, 6. Oktober 1546]
* Nr. 2611: Bernhard von Cham an Bullinger, Kyburg, 6. Oktober 1546
* Nr. 2612: Johannes Haller an Bullinger, Augsburg, [6. Oktober] 1546
* Nr. 2613: Georg Frölich an Bullinger, [Augsburg], 7. Oktober 1546
* Nr. 2614: Oswald Myconius an Bullinger, Basel, 7. Oktober 1546
* Nr. 2615: [Georg Frölich] an Bullinger, [Augsburg], 8. Oktober 1546
* Nr. 2616: Philipp von Hessen und Simon Bing an Bullinger,  Im Feldlager bei Nördlingen, 8. Oktober 1546
* Nr. 2617: Sixt Birck an Bullinger, Augsburg, 9. Oktober 1546
* Nr. 2618: [Ambrosius Blarer] an Bullinger, [Konstanz], 10. Oktober [1546]
* Nr. 2619: Johannes Haller an Bullinger, Augsburg, 12. Oktober 1546
* Nr. 2620: Peter Simler an Bullinger, Kappel am Albis, 12. Oktober 1546
* Nr. 2621: Johannes Haller an Bullinger, [Augsburg], 13. Oktober [1546]
* Nr. 2622: Johannes Hospinian an Bullinger, [Basel], 13. Oktober 1546
* Nr. 2623: Matthias Erb an Bullinger, Reichenweier, 14. Oktober 1546
* Nr. 2624: Johannes Gast an Bullinger, Basel, 14. Oktober 1546
* Nr. 2625: Oswald Myconius an Bullinger, Basel, 14. Oktober 1546
* Nr. 2626: Ambrosius Blarer an Bullinger, [Konstanz], 16. Oktober 1546
* Nr. 2627: Bernhard von Cham an Bullinger, Kyburg, 16. Oktober [1546]
* Nr. 2628: Gabriel Kröttlin an Bullinger, Ravensburg, 16. Oktober 1546
* Nr. 2629: Ludwig Lavater an Bullinger, Straßburg, 16. Oktober 1546
* Nr. 2630: Oswald Myconius an Bullinger, Basel, 17. Oktober 1546
* Nr. 2631: [Johannes Haller] an Bullinger, [Augsburg], 18. Oktober 1546
* Nr. 2632: Oswald Myconius an Bullinger, Basel, 18. Oktober 1546
* Nr. 2633: Johannes Comander an Bullinger, Chur, 19. Oktober 1546
* Nr. 2634: Francisco de Enzinas an Bullinger, Basel, 19. Oktober 1546
* Nr. 2635: Ambrosius Blarer an Bullinger, [Konstanz], 20. Oktober 1546
* Nr. 2636: Ambrosius Blarer an Bullinger, [Konstanz], 21. Oktober 1546
* Nr. 2637: Heinrich Thomann an Bullinger, Im Feldlager bei Giengen, 21. Oktober 1546
* Nr. 2638: Johannes Travers an Bullinger, Zuoz, 22. Oktober 1546
* Nr. 2639: Georg Frölich an Bullinger, [Augsburg], 23. Oktober 1546
* Nr. 2640: Johannes Haller an Bullinger, Augsburg, 23. Oktober [1546]
* Nr. 2641: Claudius Pius Peutinger an Bullinger, Augsburg, 24. Oktober 1546
* Nr. 2642: Bullinger an Matthias Erb, Zürich, 25. Oktober 1546
* Nr. 2643: Johannes Haller an Bullinger, [Augsburg], 25. Oktober 1546
* Nr. 2644: Ambrosius Blarer an Bullinger, Konstanz, 26. Oktober [1546]
* Nr. 2645: Ambrosius Blarer an Bullinger, Konstanz, 27. Oktober 1546
* Nr. 2646: Gervasius Schuler an Bullinger, [Memmingen], 28. Oktober 1546
* Nr. 2647: Theobald Thamer an Bullinger, Im Feldlager bei Giengen, 28. Oktober 1546
* Nr. 2648: Hartmann von Hallwyl an Bullinger, Im Feldlager bei Giengen, 29. Oktober 1546
* Nr. 2649: Oswald Myconius an Bullinger, Basel, 29. Oktober 1546
* Nr. 2650: Oswald Myconius an Bullinger, Basel, 30. Oktober 1546
* Nr. 2651: Bullinger an Philipp von Hessen, [Zürich, 31. Oktober 1546]
* Nr. 2652: Bullinger an Ambrosius Blarer, Zürich, 1. November 1546
* Nr. 2653: Bullinger an Oswald Myconius, Zürich, 1. November 1546
* Nr. 2654: Francisco de Enzinas an Bullinger, Basel, 1. November 1546
* Nr. 2655: Ambrosius Blarer an Bullinger, [Griesenberg, 3. November 1546]
* Nr. 2656: Francisco de Enzinas an Bullinger, Basel, 3. November 1546
* Nr. 2657: Francisco de Enzinas an Bullinger, Basel, 4. November 1546
* Nr. 2658: Oswald Myconius an Bullinger, Basel, 4. November 1546
* Nr. 2659: [Bullinger] an Oswald Myconius, [Zürich], 5. November 1546
* Nr. 2660: Leonhard Serin an Bullinger, Ulm, 5. November 1546
